X1,X2,Z,Y
7.117394600690986,6.072831088883067,0,0.0
1.746123872457892,7.749514770044023,1,0.0
7.254099072613172,10.874793982037605,0,1.0
27.54146943290929,18.91727290479436,1,1.0
18.62505844223924,4.026709705608226,1,0.0
22.782960100513158,19.842483979154917,1,1.0
11.004955335080073,17.487111494611103,1,1.0
22.870182313945396,14.146055557548742,1,1.0
28.5979307925865,9.974075717728535,1,1.0
21.980935800619804,7.05138742216689,1,0.0
12.24493848600619,16.996216217224607,1,1.0
10.839454647461272,5.571501795663988,1,0.0
3.2598092304557413,4.028128431897695,0,0.0
20.072315053913226,16.038296739317804,1,1.0
5.5254452196995745,2.0594634432547245,0,0.0
5.071825370284345,6.1619468640171355,0,0.0
26.047802427370623,14.968101671891912,1,1.0
6.335844333720908,1.9480882772903314,0,0.0
21.753292446037065,16.807384095007208,1,1.0
6.750502628031175,-0.003379556122627747,0,0.0
20.83614878306073,8.067539818563866,0,0.0
14.605942727471417,2.9279452692899746,0,0.0
14.0156040488245,4.999040927216225,0,0.0
4.177583353701568,-0.04407045058228576,0,0.0
14.674808445728667,7.77156905196556,0,0.0
13.024957353845851,14.167989465532482,1,1.0
25.057138398281396,6.933940429944261,1,0.0
13.894805285849248,16.91472908413711,1,1.0
3.9764201872449427,0.8444612758352967,0,0.0
18.879358865955336,-0.8208328479915785,1,0.0
6.886650323808382,1.8501684440820831,0,0.0
5.581784243248402,5.746759317742093,0,0.0
12.245919060259409,7.845782418806014,1,0.0
13.209274628353867,3.9440770635794635,0,0.0
11.457757788521764,3.1632096391665314,0,0.0
12.75231202894956,6.707677555317865,0,0.0
9.022535899645405,6.921472163670064,0,0.0
14.922278834394,13.91578591059277,1,1.0
28.26480889876916,16.082575690272076,1,1.0
5.947831679538858,7.930530148271895,0,0.0
17.367860493444,1.019740624034803,0,0.0
21.400687021993683,13.977605239487712,1,1.0
18.76883127546536,5.019870047737239,1,0.0
0.8595396360326276,4.356106387357716,0,0.0
12.779809618861933,9.790964850678286,0,0.0
15.030718720187124,13.208538984039826,1,1.0
11.341502711067694,7.17044056225167,0,0.0
2.910743035713219,5.962349191139591,0,0.0
15.733914500281157,16.224785701716097,1,1.0
10.991265916653694,7.075255689230474,0,0.0
11.384854988782957,-5.819159755472519,0,0.0
21.47575393211942,9.945758216302785,1,0.0
12.684397673108114,14.03076284168215,1,1.0
12.66984740193752,15.643488143999356,1,1.0
5.164317430756579,5.213697510947327,0,0.0
12.522641666546342,0.08502613919790392,0,0.0
14.325348055808904,3.974366519530502,0,0.0
8.88536724795355,6.756174768456631,1,0.0
20.126374279255735,17.824708511376215,1,1.0
12.34730810816994,3.857193107059885,1,0.0
3.5679763666186313,8.949657674942564,0,0.0
18.14137474785331,4.124779567337612,1,0.0
13.802116233901346,6.152337081699827,0,0.0
6.745423641390619,12.366675300591861,1,1.0
3.794230330272762,10.93960829223984,0,1.0
8.455772582156332,5.950416190725658,0,0.0
9.963994520523812,19.962442293356776,1,1.0
5.288323272826227,15.373083489905664,1,1.0
8.132582993786398,1.118974183165335,1,0.0
13.78065773323443,11.23424591674474,0,1.0
30.699640908327545,22.80751493565422,1,1.0
30.072928177703602,-7.054989314848147,1,0.0
14.619973326296947,10.985845482851332,1,1.0
8.871711496123424,10.801958907743597,1,1.0
3.7399602427737157,5.917740703396486,0,0.0
14.987748471504664,4.149982911518848,1,0.0
18.83451222433952,12.610720112420385,0,1.0
10.908927281428856,10.983253184345404,1,0.0
6.361235279108247,21.945448021706305,1,1.0
6.049049168330611,0.37681640237229175,0,0.0
5.862133078151286,1.3394230397267748,0,0.0
28.003088673802736,5.0992421814432625,1,0.0
9.330989170192282,-1.1090426529174344,0,0.0
9.244938827381347,-2.953439542722105,0,0.0
16.032328136558785,5.2017565140193724,1,0.0
4.9253349037346466,6.789430094194621,0,0.0
20.969587086933902,13.639244943989972,1,1.0
10.885025639757504,3.7635831539630615,0,0.0
1.9201894928713024,14.201969345490223,1,1.0
12.283636719167308,-2.0564917317266236,0,0.0
8.02859200690434,6.274812607452628,0,0.0
30.53726782367814,10.86566412400207,1,1.0
23.3903806672122,9.035101043022234,1,0.0
7.8382716762175795,0.8051446935587343,0,0.0
3.648087978856811,4.115250289157711,0,0.0
25.563519269566587,17.966633058287833,1,1.0
3.595218349269234,6.12143113557752,0,0.0
30.644826729317085,10.968025021772934,1,1.0
4.955793601336901,0.24587976821629454,0,0.0
3.0289441030780906,8.91824441330558,1,0.0
1.9680412675782635,12.919197817551986,0,1.0
15.814934756909752,7.892608170739152,1,0.0
13.621166131001413,17.376893882485515,1,1.0
8.911666116445735,5.831200248345315,1,0.0
8.829263587813978,2.705234457903721,0,0.0
3.111528192328476,-2.0249004867812594,0,0.0
23.499128825601584,11.134372062439933,1,1.0
5.162374593892985,1.206415465924458,0,0.0
29.727645811518023,16.995355827900976,1,1.0
10.208186220753975,6.9526067101283076,1,0.0
14.673746182698228,9.819205850900232,1,0.0
12.722285279312699,5.137596670927373,0,0.0
19.814147923878014,11.74346088409995,1,1.0
5.953628450013929,12.87069608862959,0,1.0
16.22856388369931,0.736182483480416,0,0.0
13.342491367239756,-0.8278768949343274,0,0.0
5.662810065289978,5.948957311307645,0,0.0
19.223465754832063,8.65580617859412,1,0.0
11.275129609326207,8.385363464011434,1,0.0
6.85284780025461,5.025780159941018,1,0.0
3.8612460804065214,7.119746392830702,0,0.0
20.56718295323432,11.87275592093426,1,1.0
5.7099971608838,4.939253565016578,0,0.0
13.250486763824552,12.030033921129814,0,1.0
2.1528956015629785,8.925853382576005,0,0.0
2.168286445628153,12.985459713959376,0,1.0
7.900681394964176,11.842233316362993,1,1.0
6.819384321151114,34.79139359182659,1,1.0
26.273305262919198,15.991441704521314,1,1.0
8.817129125536308,-0.012292402816072467,0,0.0
24.867551736830904,10.874989139221316,1,1.0
25.481213927150602,15.049816489126421,1,1.0
7.878996063812379,17.508252624891494,0,1.0
29.650813939883292,4.571180919696101,1,0.0
4.4781873017770195,8.094161710686446,1,0.0
14.916360205505786,10.306655363471268,0,0.0
12.796109940779802,4.734928216723716,0,0.0
8.577786179424097,5.108132774027084,1,0.0
14.192772123952015,5.165801557336593,1,0.0
13.23526018940868,7.885800824913716,1,0.0
24.44382515747552,13.873490165490512,1,1.0
13.930372201588892,23.875489810200396,1,1.0
14.814628255007909,20.034477075444787,1,1.0
16.97706477353486,18.88275665085545,1,1.0
15.561636760307499,5.963608707740896,0,0.0
10.413392825577116,10.040950243948874,1,0.0
9.912035640147577,-1.3832435198389916,0,0.0
16.10156776987411,7.178988036272521,1,0.0
8.83996562176554,-0.9731311102055926,0,0.0
7.041260641203923,5.940224115726579,0,0.0
3.775604999082244,2.032608409701904,0,0.0
1.7841199512619765,6.960435208388272,0,0.0
5.264450214122896,12.238218829333913,1,1.0
23.987487923106887,30.95045360348784,1,1.0
13.824051503200035,9.315797031360859,1,0.0
11.039663716988683,15.83097978215244,1,1.0
25.598746005426676,16.40897420632108,1,1.0
9.845308076879373,2.0700984645831966,1,0.0
3.210386398429808,-5.211127649614653,0,0.0
3.7673954347636833,1.2206998214810945,0,0.0
16.479548911841594,0.7011124227872756,1,0.0
21.0264059027096,10.24413418821327,1,1.0
6.4466143438611425,9.637945099213386,1,1.0
12.684162844110443,3.6056963464709852,0,0.0
16.714754601236393,9.225745916418614,0,0.0
6.661551906564127,6.889896550838358,1,0.0
17.3289775598958,6.027901572191826,1,0.0
19.277626919205773,3.8042002459089623,1,0.0
5.166692309186552,3.726008851052004,0,0.0
16.213003002186692,9.267449299992204,1,0.0
2.2870369491455382,-0.02180811911120273,0,0.0
15.888346782768572,8.779968095648186,0,0.0
21.35154412576347,9.069265374061764,1,0.0
5.028189269181062,10.136617122726854,0,0.0
4.770136570868264,7.913124274650585,0,0.0
16.322551229704725,4.303726064766071,0,0.0
9.695641380684954,8.996624613394797,1,0.0
8.668722363074634,15.151478929532523,0,1.0
2.3509964576124545,15.144737266736229,0,1.0
8.971354499048392,5.856832198455351,1,0.0
