foreign_worker,duration,credit_amount,installment_commitment,residence_since,age,existing_credits,num_dependents,sex,Y
1,48.0,6331.0,4.0,4.0,46.0,2.0,1.0,1,0
1,30.0,6350.0,4.0,4.0,31.0,1.0,1.0,1,0
1,24.0,2333.0,4.0,2.0,29.0,1.0,1.0,1,1
1,6.0,1169.0,4.0,4.0,67.0,2.0,1.0,1,1
1,9.0,3074.0,1.0,2.0,33.0,2.0,2.0,1,1
1,12.0,6078.0,2.0,2.0,32.0,1.0,1.0,1,1
1,12.0,709.0,4.0,4.0,57.0,1.0,1.0,1,0
1,6.0,250.0,2.0,2.0,41.0,2.0,1.0,0,1
1,18.0,1169.0,4.0,3.0,29.0,2.0,1.0,1,1
1,24.0,3621.0,2.0,4.0,31.0,2.0,1.0,1,0
1,30.0,2503.0,4.0,2.0,41.0,2.0,1.0,1,1
1,18.0,1295.0,4.0,1.0,27.0,2.0,1.0,0,1
1,24.0,1377.0,4.0,2.0,47.0,1.0,1.0,0,1
1,6.0,1338.0,1.0,4.0,62.0,1.0,1.0,1,1
1,48.0,7629.0,4.0,2.0,46.0,2.0,2.0,1,1
1,33.0,4281.0,1.0,4.0,23.0,2.0,1.0,0,0
1,48.0,3060.0,4.0,4.0,28.0,2.0,1.0,1,0
1,12.0,1101.0,3.0,2.0,27.0,2.0,1.0,1,1
1,21.0,3976.0,2.0,3.0,35.0,1.0,1.0,1,1
1,12.0,3527.0,2.0,3.0,45.0,1.0,2.0,1,1
1,9.0,2301.0,2.0,4.0,22.0,1.0,1.0,0,1
1,12.0,3590.0,2.0,2.0,29.0,1.0,2.0,1,1
1,18.0,2238.0,2.0,1.0,25.0,2.0,1.0,0,1
1,21.0,2476.0,4.0,4.0,46.0,1.0,1.0,1,1
1,18.0,1924.0,4.0,3.0,27.0,1.0,1.0,0,0
1,18.0,2864.0,2.0,1.0,34.0,1.0,2.0,1,0
1,6.0,518.0,3.0,1.0,29.0,1.0,1.0,0,1
1,16.0,2625.0,2.0,4.0,43.0,1.0,1.0,1,0
1,15.0,960.0,3.0,2.0,30.0,2.0,1.0,0,1
1,12.0,701.0,4.0,2.0,32.0,2.0,1.0,1,1
1,39.0,2569.0,4.0,4.0,24.0,1.0,1.0,1,1
1,12.0,958.0,2.0,3.0,47.0,2.0,2.0,1,1
1,24.0,3345.0,4.0,2.0,39.0,1.0,1.0,1,0
1,30.0,5234.0,4.0,2.0,28.0,2.0,1.0,1,0
1,24.0,6568.0,2.0,2.0,21.0,1.0,1.0,1,1
1,24.0,2538.0,4.0,4.0,47.0,2.0,2.0,1,0
1,24.0,4042.0,3.0,4.0,43.0,2.0,1.0,1,1
1,18.0,1817.0,4.0,2.0,28.0,2.0,1.0,0,1
1,12.0,1410.0,2.0,2.0,31.0,1.0,1.0,1,1
1,12.0,3059.0,2.0,4.0,61.0,1.0,1.0,1,1
1,24.0,3660.0,2.0,4.0,28.0,1.0,1.0,0,1
1,18.0,1216.0,4.0,3.0,23.0,1.0,1.0,0,0
1,9.0,654.0,4.0,3.0,28.0,1.0,1.0,1,0
1,4.0,1544.0,2.0,1.0,42.0,3.0,2.0,1,1
1,12.0,930.0,4.0,4.0,65.0,4.0,1.0,1,1
1,24.0,1987.0,2.0,4.0,21.0,1.0,2.0,1,0
1,9.0,2030.0,2.0,1.0,24.0,1.0,1.0,1,1
0,10.0,1418.0,3.0,2.0,35.0,1.0,1.0,1,1
0,12.0,1592.0,3.0,2.0,35.0,1.0,1.0,0,1
1,12.0,2149.0,4.0,1.0,29.0,1.0,1.0,1,0
1,6.0,1203.0,3.0,2.0,43.0,1.0,1.0,1,1
1,9.0,1366.0,3.0,4.0,22.0,1.0,1.0,0,0
1,24.0,1552.0,3.0,1.0,32.0,1.0,2.0,1,1
1,24.0,2718.0,3.0,4.0,20.0,1.0,1.0,0,0
1,8.0,1237.0,3.0,4.0,24.0,1.0,1.0,0,0
1,18.0,976.0,1.0,2.0,23.0,1.0,1.0,0,0
1,24.0,4526.0,3.0,2.0,74.0,1.0,1.0,1,1
1,24.0,2375.0,4.0,2.0,44.0,2.0,2.0,1,1
1,36.0,15857.0,2.0,3.0,43.0,1.0,1.0,1,1
1,24.0,7758.0,2.0,4.0,29.0,1.0,1.0,0,1
1,24.0,4169.0,4.0,4.0,28.0,1.0,1.0,1,1
1,36.0,4455.0,2.0,2.0,30.0,2.0,1.0,1,0
1,6.0,1221.0,1.0,2.0,27.0,2.0,1.0,1,1
1,48.0,3979.0,4.0,1.0,41.0,2.0,2.0,1,1
1,9.0,2753.0,3.0,4.0,35.0,1.0,1.0,1,1
1,36.0,3990.0,3.0,2.0,29.0,1.0,1.0,0,1
1,36.0,7127.0,2.0,4.0,23.0,2.0,1.0,0,0
1,6.0,3384.0,1.0,4.0,44.0,1.0,1.0,1,0
1,24.0,1965.0,4.0,4.0,42.0,2.0,1.0,0,1
1,60.0,6288.0,4.0,4.0,42.0,1.0,1.0,1,0
1,24.0,3972.0,2.0,4.0,25.0,1.0,1.0,0,1
1,48.0,6758.0,3.0,2.0,31.0,1.0,1.0,0,0
1,24.0,1249.0,4.0,2.0,28.0,1.0,1.0,1,1
1,10.0,2901.0,1.0,4.0,31.0,1.0,1.0,0,1
1,18.0,3650.0,1.0,4.0,22.0,1.0,1.0,0,1
1,18.0,2600.0,4.0,4.0,65.0,2.0,1.0,1,0
1,30.0,4272.0,2.0,2.0,26.0,2.0,1.0,1,1
1,10.0,1240.0,1.0,4.0,48.0,1.0,2.0,0,0
1,26.0,7966.0,2.0,3.0,30.0,2.0,1.0,1,1
1,12.0,522.0,4.0,4.0,42.0,2.0,2.0,1,1
1,12.0,1503.0,4.0,4.0,41.0,1.0,1.0,1,1
1,12.0,1344.0,4.0,2.0,43.0,2.0,2.0,1,1
0,10.0,1924.0,1.0,4.0,38.0,1.0,1.0,1,1
1,18.0,2238.0,2.0,1.0,25.0,2.0,1.0,0,1
1,24.0,1193.0,1.0,4.0,29.0,2.0,1.0,0,0
1,6.0,666.0,3.0,4.0,39.0,2.0,1.0,0,1
1,24.0,1603.0,4.0,4.0,55.0,1.0,1.0,0,1
1,24.0,5511.0,4.0,1.0,25.0,1.0,1.0,1,1
1,4.0,1455.0,2.0,1.0,42.0,3.0,2.0,1,1
0,24.0,3632.0,1.0,4.0,22.0,1.0,1.0,0,1
1,48.0,10127.0,2.0,2.0,44.0,1.0,1.0,1,0
1,18.0,2404.0,2.0,2.0,26.0,2.0,1.0,0,1
1,21.0,2319.0,2.0,1.0,33.0,1.0,1.0,1,0
1,6.0,428.0,2.0,1.0,49.0,1.0,1.0,0,1
1,12.0,1935.0,4.0,4.0,43.0,3.0,1.0,1,1
1,12.0,609.0,4.0,1.0,26.0,1.0,1.0,0,0
1,9.0,1199.0,4.0,4.0,67.0,2.0,1.0,0,1
1,6.0,1740.0,2.0,2.0,30.0,2.0,1.0,1,1
1,12.0,2279.0,4.0,4.0,37.0,1.0,1.0,1,1
1,33.0,2764.0,2.0,2.0,26.0,2.0,1.0,0,1
1,9.0,1082.0,4.0,4.0,27.0,2.0,1.0,1,1
1,12.0,2121.0,4.0,2.0,30.0,2.0,1.0,1,1
1,18.0,1113.0,4.0,4.0,26.0,1.0,2.0,0,1
1,12.0,2028.0,4.0,2.0,30.0,1.0,1.0,1,1
1,10.0,2901.0,1.0,4.0,31.0,1.0,1.0,0,1
1,12.0,2390.0,4.0,3.0,50.0,1.0,1.0,1,1
1,10.0,894.0,4.0,3.0,40.0,1.0,1.0,0,1
1,15.0,1478.0,4.0,3.0,33.0,2.0,1.0,1,1
1,21.0,3599.0,1.0,4.0,26.0,1.0,1.0,0,1
1,24.0,1940.0,4.0,4.0,60.0,1.0,1.0,1,1
0,6.0,1299.0,1.0,1.0,74.0,3.0,2.0,1,1
1,12.0,7865.0,4.0,4.0,53.0,1.0,1.0,1,0
0,24.0,3632.0,1.0,4.0,22.0,1.0,1.0,0,1
1,12.0,1409.0,4.0,3.0,54.0,1.0,1.0,1,1
1,24.0,2223.0,4.0,4.0,52.0,2.0,1.0,1,1
1,30.0,10623.0,3.0,4.0,38.0,3.0,2.0,1,1
1,24.0,3972.0,2.0,4.0,25.0,1.0,1.0,0,1
1,27.0,2442.0,4.0,4.0,43.0,4.0,2.0,1,1
1,48.0,12204.0,2.0,2.0,48.0,1.0,1.0,1,1
1,24.0,4712.0,4.0,2.0,37.0,2.0,1.0,1,1
1,24.0,1552.0,3.0,1.0,32.0,1.0,2.0,1,1
1,24.0,6568.0,2.0,2.0,21.0,1.0,1.0,1,1
1,9.0,745.0,3.0,2.0,28.0,1.0,1.0,0,0
1,20.0,2212.0,4.0,4.0,39.0,1.0,1.0,1,1
1,18.0,1568.0,3.0,4.0,24.0,1.0,1.0,0,1
1,10.0,1364.0,2.0,4.0,64.0,1.0,1.0,0,1
1,18.0,1795.0,3.0,4.0,48.0,2.0,1.0,0,1
1,18.0,2515.0,3.0,4.0,43.0,1.0,1.0,1,1
1,48.0,7238.0,3.0,3.0,32.0,2.0,2.0,1,1
1,24.0,2679.0,4.0,1.0,29.0,1.0,1.0,0,1
1,14.0,802.0,4.0,2.0,27.0,2.0,1.0,1,1
1,9.0,1366.0,3.0,4.0,22.0,1.0,1.0,0,0
1,36.0,2820.0,4.0,4.0,27.0,2.0,1.0,1,0
1,36.0,5493.0,2.0,4.0,42.0,1.0,2.0,1,1
